id,name,smiles,Weight,LogP,NumHAcceptors,NumHDonors,NumRings,TPSA
1,"7-(4-(4-(1-Methyl-1H-indol-4-yl)piperazin-1-yl)butoxy)-3,4-dihydroquinolin-2(1H)-one",c1cc2c(cc[nH]2)c(c1)N3CCN(CC3)CCCCOc4ccc5c(c4)NC(=O)CC5,418.5410000000001,4.033800000000002,4,2,5,60.6
2,8-OH-DPAT,CCCN(CCC)C1CCc2cccc(c2C1)O,247.38199999999998,3.3715000000000024,2,1,2,23.47
3,"(E)-1-(3-(5-(tert-butoxy)-3,4-dihydronaphtalen-1(2H)-ylidene)propyl)-4-(pyridin-2-yl)piperazine",CC(C)(C)Oc1cccc2c1CCCC2=CCCN3CCN(CC3)c4ccccn4,405.5860000000001,5.190900000000005,4,0,4,28.6
4,"1-((1s,4s)-4-(3-tert-butoxy)phenyl)cyclohexyl)-4-(pyridin-2-yl)piperazine",CC(C)(C)Oc1cccc(c1)[C@@H]2CC[C@@H](CC2)N3CCN(CC3)c4ccccn4,393.57500000000016,5.107300000000005,4,0,4,28.6
5,"1-(2-(7-(tert-butoxy)-1,2,3,4-tetrahydronaphtalen-2-yl)propyl-4-(pyridin-2-yl)piperazine",CC(C)(C)Oc1ccc2c(c1)CC(CC2)CCN3CCN(CC3)c4ccccn4,393.57500000000016,4.576100000000004,4,0,4,28.6
6,"1-(3-(5-(tert-butoxy)-1,2,3,4-tetrahydronaphtalen-1-yl)propyl-4-(pyridin-2-yl)piperazine",CC(C)(C)Oc1cccc2c1CCC(C2)CCN3CCN(CC3)c4ccccn4,393.5750000000001,4.576100000000004,4,0,4,28.6
7,1-(3-(5-(tert-butoxy)naphtalen-1-yl)propyl)-4-(pyridin-2-yl)piperazine,CC(C)(C)Oc1cccc2c1CCCC2CCCN3CCN(CC3)c4ccccn4,407.6020000000001,5.2812000000000054,4,0,4,28.6
8,1-(4-(3-(tert-butoxy)phenyl)butyl)- 4-(pyridin-2-yl)piperazine,CC(C)(C)Oc1cccc(c1)CCCCN2CCN(CC2)c3ccccn3,367.53700000000003,4.403800000000004,4,0,3,28.6
9,3-Iodothyronamine,c1cc(ccc1CCN)Oc2ccc(c(c2)I)O,355.175,3.2903000000000016,3,2,2,55.480000000000004
10,LSD,CCN(CC)C(=O)[C@H]1CN([C@@H]2Cc3c[nH]c4c3c(ccc4)C2=C1)C,323.44000000000005,2.9060000000000006,2,1,4,39.34
11,Ergotamine,C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)Cc4ccccc4)NC(=O)[C@H]5CN([C@@H]6Cc7c[nH]c8c7c(ccc8)C6=C5)C,581.6730000000001,1.9908000000000006,6,3,8,118.21000000000001
12,Dihydroergotamine,C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)Cc4ccccc4)NC(=O)[C@@H]5C[C@@H]6c7cccc8c7c(c[nH]8)C[C@H]6N(C5)C,583.689,2.0811000000000006,6,3,8,118.21
13,Cabergoline,CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@@H]2c3cccc4c3c(c[nH]4)C[C@H]2N(C1)CC=C,451.61500000000024,3.193900000000002,4,2,4,71.67999999999999
14,LY266097,Cc1ccc2c(c1)c3c([nH]2)C(NCC3)Cc4ccc(c(c4Cl)OC)OC,370.8800000000001,4.576420000000003,3,2,4,46.28
15,Pergolide,CCCN1C[C@@H](C[C@H]2[C@H]1Cc3c[nH]c4c3c2ccc4)CSC,314.49800000000005,4.271100000000003,2,1,4,19.03
16,Methylergonovine,CC[C@@H](CO)NC(=O)[C@H]1CN([C@@H]2Cc3c[nH]c4c3c(ccc4)C2=C1)C,339.4390000000001,1.9247000000000003,3,3,4,68.36
17,Capadenoson,c1cc(ccc1c2c(c(nc(c2C#N)SCc3csc(n3)c4ccc(cc4)Cl)N)C#N)OCCO,520.0390000000003,5.514460000000003,9,2,4,128.84
18,VCP746,c1ccc(cc1)C(=O)c2c(c(sc2N)c3ccc(cc3)C(=O)NCCCCCCNc4c5c(ncn4)n(cn5)C6C(C(C(O6)O)O)O)c7cccc(c7)C(F)(F)F,801.8480000000006,6.025100000000007,13,6,7,197.73999999999998
19,CCPA,c1nc2c(nc(nc2n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)Cl)NC4CCCC4,369.8090000000002,0.44569999999999976,9,4,4,125.55000000000001
20,DPMA,Cc1ccccc1C(CNc2c3c(ncn2)n(cn3)[C@H]4[C@@H]([C@@H]([C@H](O4)CO)O)O)c5cc(cc(c5)OC)OC,521.5740000000003,2.0074199999999998,11,4,5,144.01
21,MRS542,c1cc(cc(c1)I)CNc2c3c(nc(n2)Cl)n(cn3)[C@H]4[C@@H]([C@@H]([C@H](O4)CO)O)O,517.7110000000002,1.3078999999999996,9,4,4,125.55000000000001
22,MRS1760,c1cc(cc(c1)I)CNc2c3c(ncn2)n(cn3)[C@@H]4C[C@@H]([C@H]([C@H]4O)O)CO,481.29400000000015,1.3180999999999992,8,4,4,116.32000000000001
23,DBXRM,CCCCn1c2c(c(=O)n(c1=O)CCCC)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)C(=O)NC)O)O,423.47,-0.6748999999999977,10,3,3,140.61
24,BAY 60-6583,c1cc(ccc1c2c(c(nc(c2C#N)SCC(=O)N)N)C#N)OCC3CC3,379.44500000000016,2.44036,7,2,3,138.80999999999997
25,MRS3397,c1cc2c(cc1Br)[nH]cc2CCOc3nc(c4c(n3)n(cn4)[C@H]5[C@@H]([C@@H]([C@H](O5)CO)O)O)N,505.3290000000002,0.8852999999999993,10,5,5,164.56000000000003
26,MRS5911,c1cc(ccc1Nc2c3c(ncn2)n(cn3)[C@H]4[C@@H]([C@@H]([C@H](O4)CO)O)O)I,469.2390000000001,0.7859999999999996,9,4,4,125.55000000000001
27,NECA,CCNC(=O)[C@@H]1[C@H]([C@H]([C@@H](O1)n2cnc3c2ncnc3N)O)O,308.298,-1.8361999999999978,9,4,3,148.40999999999997
28,HEMADO,CCCCC#Cc1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC,361.4020000000001,0.02119999999999994,9,4,3,125.55000000000001
29,MRS3558,CNC(=O)[C@@]12C[C@@H]1[C@H]([C@@H]([C@@H]2O)O)n3cnc4c3nc(nc4NCc5cccc(c5)Cl)Cl,463.32500000000016,1.7739999999999998,8,4,5,125.19000000000001
